"filename", "language", "JavaScript React", "JavaScript", "CSS", "JSON", "Markdown", "XML", "comment", "blank", "total"
"/Users/brunopaula/Desktop/fmb/website/fmb/jsconfig.json", "JSON", 0, 0, 0, 5, 0, 0, 4, 0, 9
"/Users/brunopaula/Desktop/fmb/website/fmb/package.json", "JSON", 0, 0, 0, 32, 0, 0, 0, 1, 33
"/Users/brunopaula/Desktop/fmb/website/fmb/pages/404.js", "JavaScript", 0, 46, 0, 0, 0, 0, 0, 2, 48
"/Users/brunopaula/Desktop/fmb/website/fmb/pages/_app.js", "JavaScript", 0, 37, 0, 0, 0, 0, 1, 3, 41
"/Users/brunopaula/Desktop/fmb/website/fmb/pages/about.js", "JavaScript", 0, 34, 0, 0, 0, 0, 0, 3, 37
"/Users/brunopaula/Desktop/fmb/website/fmb/pages/api/hello.js", "JavaScript", 0, 3, 0, 0, 0, 0, 1, 2, 6
"/Users/brunopaula/Desktop/fmb/website/fmb/pages/blog-listing.js", "JavaScript", 0, 404, 0, 0, 0, 0, 0, 3, 407
"/Users/brunopaula/Desktop/fmb/website/fmb/pages/contacts.js", "JavaScript", 0, 190, 0, 0, 0, 0, 0, 3, 193
"/Users/brunopaula/Desktop/fmb/website/fmb/pages/demo-1.js", "JavaScript", 0, 40, 0, 0, 0, 0, 0, 3, 43
"/Users/brunopaula/Desktop/fmb/website/fmb/pages/demo-10.js", "JavaScript", 0, 45, 0, 0, 0, 0, 0, 2, 47
"/Users/brunopaula/Desktop/fmb/website/fmb/pages/demo-11.js", "JavaScript", 0, 38, 0, 0, 0, 0, 0, 3, 41
"/Users/brunopaula/Desktop/fmb/website/fmb/pages/demo-12.js", "JavaScript", 0, 47, 0, 0, 0, 0, 0, 2, 49
"/Users/brunopaula/Desktop/fmb/website/fmb/pages/demo-13.js", "JavaScript", 0, 47, 0, 0, 0, 0, 0, 2, 49
"/Users/brunopaula/Desktop/fmb/website/fmb/pages/demo-14.js", "JavaScript", 0, 46, 0, 0, 0, 0, 0, 2, 48
"/Users/brunopaula/Desktop/fmb/website/fmb/pages/demo-15.js", "JavaScript", 0, 45, 0, 0, 0, 0, 0, 2, 47
"/Users/brunopaula/Desktop/fmb/website/fmb/pages/demo-16.js", "JavaScript", 0, 37, 0, 0, 0, 0, 0, 2, 39
"/Users/brunopaula/Desktop/fmb/website/fmb/pages/demo-17.js", "JavaScript", 0, 33, 0, 0, 0, 0, 0, 2, 35
"/Users/brunopaula/Desktop/fmb/website/fmb/pages/demo-18.js", "JavaScript", 0, 40, 0, 0, 0, 0, 0, 2, 42
"/Users/brunopaula/Desktop/fmb/website/fmb/pages/demo-19.js", "JavaScript", 0, 39, 0, 0, 0, 0, 0, 2, 41
"/Users/brunopaula/Desktop/fmb/website/fmb/pages/demo-20.js", "JavaScript", 0, 44, 0, 0, 0, 0, 0, 2, 46
"/Users/brunopaula/Desktop/fmb/website/fmb/pages/demo-21.js", "JavaScript", 0, 45, 0, 0, 0, 0, 0, 2, 47
"/Users/brunopaula/Desktop/fmb/website/fmb/pages/demo-22.js", "JavaScript", 0, 33, 0, 0, 0, 0, 0, 2, 35
"/Users/brunopaula/Desktop/fmb/website/fmb/pages/demo-23.js", "JavaScript", 0, 39, 0, 0, 0, 0, 0, 2, 41
"/Users/brunopaula/Desktop/fmb/website/fmb/pages/demo-24.js", "JavaScript", 0, 43, 0, 0, 0, 0, 0, 2, 45
"/Users/brunopaula/Desktop/fmb/website/fmb/pages/demo-25.js", "JavaScript", 0, 45, 0, 0, 0, 0, 0, 3, 48
"/Users/brunopaula/Desktop/fmb/website/fmb/pages/demo-26.js", "JavaScript", 0, 44, 0, 0, 0, 0, 0, 2, 46
"/Users/brunopaula/Desktop/fmb/website/fmb/pages/demo-3.js", "JavaScript", 0, 44, 0, 0, 0, 0, 0, 3, 47
"/Users/brunopaula/Desktop/fmb/website/fmb/pages/demo-4.js", "JavaScript", 0, 48, 0, 0, 0, 0, 0, 3, 51
"/Users/brunopaula/Desktop/fmb/website/fmb/pages/demo-5.js", "JavaScript", 0, 35, 0, 0, 0, 0, 0, 3, 38
"/Users/brunopaula/Desktop/fmb/website/fmb/pages/demo-6.js", "JavaScript", 0, 46, 0, 0, 0, 0, 0, 3, 49
"/Users/brunopaula/Desktop/fmb/website/fmb/pages/demo-7.js", "JavaScript", 0, 48, 0, 0, 0, 0, 0, 3, 51
"/Users/brunopaula/Desktop/fmb/website/fmb/pages/demo-8.js", "JavaScript", 0, 43, 0, 0, 0, 0, 0, 3, 46
"/Users/brunopaula/Desktop/fmb/website/fmb/pages/demo-9.js", "JavaScript", 0, 42, 0, 0, 0, 0, 0, 3, 45
"/Users/brunopaula/Desktop/fmb/website/fmb/pages/download.js", "JavaScript", 0, 336, 0, 0, 0, 0, 0, 2, 338
"/Users/brunopaula/Desktop/fmb/website/fmb/pages/faqs.js", "JavaScript", 0, 312, 0, 0, 0, 0, 0, 10, 322
"/Users/brunopaula/Desktop/fmb/website/fmb/pages/faqs2.jsx", "JavaScript React", 142, 0, 0, 0, 0, 0, 5, 4, 151
"/Users/brunopaula/Desktop/fmb/website/fmb/pages/features.js", "JavaScript", 0, 41, 0, 0, 0, 0, 0, 3, 44
"/Users/brunopaula/Desktop/fmb/website/fmb/pages/index.jsx", "JavaScript React", 54, 0, 0, 0, 0, 0, 0, 4, 58
"/Users/brunopaula/Desktop/fmb/website/fmb/pages/pricing.js", "JavaScript", 0, 1013, 0, 0, 0, 0, 0, 4, 1017
"/Users/brunopaula/Desktop/fmb/website/fmb/pages/project-details.js", "JavaScript", 0, 202, 0, 0, 0, 0, 0, 3, 205
"/Users/brunopaula/Desktop/fmb/website/fmb/pages/projects.js", "JavaScript", 0, 368, 0, 0, 0, 0, 0, 3, 371
"/Users/brunopaula/Desktop/fmb/website/fmb/pages/single-post.js", "JavaScript", 0, 803, 0, 0, 0, 0, 0, 3, 806
"/Users/brunopaula/Desktop/fmb/website/fmb/pages/team.js", "JavaScript", 0, 683, 0, 0, 0, 0, 0, 3, 686
"/Users/brunopaula/Desktop/fmb/website/fmb/pages/terms.js", "JavaScript", 0, 510, 0, 0, 0, 0, 0, 3, 513
"/Users/brunopaula/Desktop/fmb/website/fmb/postcss.config.js", "JavaScript", 0, 6, 0, 0, 0, 0, 0, 1, 7
"/Users/brunopaula/Desktop/fmb/website/fmb/public/css/animate.css", "CSS", 0, 0, 1264, 0, 0, 0, 15, 315, 1594
"/Users/brunopaula/Desktop/fmb/website/fmb/public/css/bootstrap.min.css", "CSS", 0, 0, 2, 0, 0, 0, 5, 0, 7
"/Users/brunopaula/Desktop/fmb/website/fmb/public/css/dropdown-effects/fade-down.css", "CSS", 0, 0, 112, 0, 0, 0, 0, 8, 120
"/Users/brunopaula/Desktop/fmb/website/fmb/public/css/dropdown-effects/fade-left.css", "CSS", 0, 0, 108, 0, 0, 0, 0, 7, 115
"/Users/brunopaula/Desktop/fmb/website/fmb/public/css/dropdown-effects/fade-right.css", "CSS", 0, 0, 108, 0, 0, 0, 0, 7, 115
"/Users/brunopaula/Desktop/fmb/website/fmb/public/css/dropdown-effects/fade-up.css", "CSS", 0, 0, 108, 0, 0, 0, 0, 7, 115
"/Users/brunopaula/Desktop/fmb/website/fmb/public/css/dropdown-effects/rotate-x.css", "CSS", 0, 0, 84, 0, 0, 0, 0, 7, 91
"/Users/brunopaula/Desktop/fmb/website/fmb/public/css/dropdown-effects/rotate-y.css", "CSS", 0, 0, 86, 0, 0, 0, 0, 7, 93
"/Users/brunopaula/Desktop/fmb/website/fmb/public/css/flaticon.css", "CSS", 0, 0, 784, 0, 0, 0, 0, 3, 787
"/Users/brunopaula/Desktop/fmb/website/fmb/public/css/magnific-popup.css", "CSS", 0, 0, 307, 0, 0, 0, 12, 36, 355
"/Users/brunopaula/Desktop/fmb/website/fmb/public/css/menu.css", "CSS", 0, 0, 1303, 0, 0, 0, 72, 191, 1566
"/Users/brunopaula/Desktop/fmb/website/fmb/public/css/owl.carousel.min.css", "CSS", 0, 0, 1, 0, 0, 0, 5, 0, 6
"/Users/brunopaula/Desktop/fmb/website/fmb/public/css/owl.theme.default.min.css", "CSS", 0, 0, 1, 0, 0, 0, 5, 0, 6
"/Users/brunopaula/Desktop/fmb/website/fmb/public/css/responsive.css", "CSS", 0, 0, 13142, 0, 0, 0, 581, 1061, 14784
"/Users/brunopaula/Desktop/fmb/website/fmb/public/css/style.css", "CSS", 0, 0, 6511, 0, 0, 0, 695, 1166, 8372
"/Users/brunopaula/Desktop/fmb/website/fmb/public/demo/css/animate.css", "CSS", 0, 0, 1264, 0, 0, 0, 15, 315, 1594
"/Users/brunopaula/Desktop/fmb/website/fmb/public/demo/css/bootstrap.min.css", "CSS", 0, 0, 2, 0, 0, 0, 5, 0, 7
"/Users/brunopaula/Desktop/fmb/website/fmb/public/demo/css/dropdown-effects/fade-down.css", "CSS", 0, 0, 112, 0, 0, 0, 0, 8, 120
"/Users/brunopaula/Desktop/fmb/website/fmb/public/demo/css/dropdown-effects/fade-left.css", "CSS", 0, 0, 108, 0, 0, 0, 0, 7, 115
"/Users/brunopaula/Desktop/fmb/website/fmb/public/demo/css/dropdown-effects/fade-right.css", "CSS", 0, 0, 108, 0, 0, 0, 0, 7, 115
"/Users/brunopaula/Desktop/fmb/website/fmb/public/demo/css/dropdown-effects/fade-up.css", "CSS", 0, 0, 108, 0, 0, 0, 0, 7, 115
"/Users/brunopaula/Desktop/fmb/website/fmb/public/demo/css/dropdown-effects/rotate-x.css", "CSS", 0, 0, 84, 0, 0, 0, 0, 7, 91
"/Users/brunopaula/Desktop/fmb/website/fmb/public/demo/css/dropdown-effects/rotate-y.css", "CSS", 0, 0, 86, 0, 0, 0, 0, 7, 93
"/Users/brunopaula/Desktop/fmb/website/fmb/public/demo/css/menu.css", "CSS", 0, 0, 1160, 0, 0, 0, 72, 194, 1426
"/Users/brunopaula/Desktop/fmb/website/fmb/public/demo/css/style.css", "CSS", 0, 0, 1618, 0, 0, 0, 67, 1, 1686
"/Users/brunopaula/Desktop/fmb/website/fmb/public/demo/images/FMB-Logo-white.svg", "XML", 0, 0, 0, 0, 0, 1, 0, 0, 1
"/Users/brunopaula/Desktop/fmb/website/fmb/public/fonts/flaticon.svg", "XML", 0, 0, 0, 0, 0, 1548, 0, 1, 1549
"/Users/brunopaula/Desktop/fmb/website/fmb/public/images/logo/FMB-white.svg", "XML", 0, 0, 0, 0, 0, 1, 0, 0, 1
"/Users/brunopaula/Desktop/fmb/website/fmb/public/vercel.svg", "XML", 0, 0, 0, 0, 0, 4, 0, 0, 4
"/Users/brunopaula/Desktop/fmb/website/fmb/pull_request_template.md", "Markdown", 0, 0, 0, 0, 25, 0, 0, 11, 36
"/Users/brunopaula/Desktop/fmb/website/fmb/src/components/Blogs.js", "JavaScript", 0, 146, 0, 0, 0, 0, 0, 2, 148
"/Users/brunopaula/Desktop/fmb/website/fmb/src/components/Counter.js", "JavaScript", 0, 20, 0, 0, 0, 0, 0, 2, 22
"/Users/brunopaula/Desktop/fmb/website/fmb/src/components/CustomersReviews.js", "JavaScript", 0, 448, 0, 0, 0, 0, 0, 3, 451
"/Users/brunopaula/Desktop/fmb/website/fmb/src/components/Faq.js", "JavaScript", 0, 151, 0, 0, 0, 0, 0, 2, 153
"/Users/brunopaula/Desktop/fmb/website/fmb/src/components/Features.js", "JavaScript", 0, 92, 0, 0, 0, 0, 0, 2, 94
"/Users/brunopaula/Desktop/fmb/website/fmb/src/components/PowerfulFeatures.js", "JavaScript", 0, 81, 0, 0, 0, 0, 0, 2, 83
"/Users/brunopaula/Desktop/fmb/website/fmb/src/components/Price.js", "JavaScript", 0, 261, 0, 0, 0, 0, 0, 2, 263
"/Users/brunopaula/Desktop/fmb/website/fmb/src/components/ShareFiles.js", "JavaScript", 0, 52, 0, 0, 0, 0, 0, 2, 54
"/Users/brunopaula/Desktop/fmb/website/fmb/src/components/VideoContent.js", "JavaScript", 0, 75, 0, 0, 0, 0, 0, 5, 80
"/Users/brunopaula/Desktop/fmb/website/fmb/src/components/VideoPopup.js", "JavaScript", 0, 61, 0, 0, 0, 0, 0, 9, 70
"/Users/brunopaula/Desktop/fmb/website/fmb/src/components/about/About2.js", "JavaScript", 0, 54, 0, 0, 0, 0, 0, 2, 56
"/Users/brunopaula/Desktop/fmb/website/fmb/src/components/about/Aboutbrands2.js", "JavaScript", 0, 146, 0, 0, 0, 0, 0, 2, 148
"/Users/brunopaula/Desktop/fmb/website/fmb/src/components/about/Aboutcontent3.js", "JavaScript", 0, 106, 0, 0, 0, 0, 0, 2, 108
"/Users/brunopaula/Desktop/fmb/website/fmb/src/components/about/Aboutcontent5.js", "JavaScript", 0, 59, 0, 0, 0, 0, 0, 2, 61
"/Users/brunopaula/Desktop/fmb/website/fmb/src/components/about/Aboutcta5.js", "JavaScript", 0, 34, 0, 0, 0, 0, 0, 2, 36
"/Users/brunopaula/Desktop/fmb/website/fmb/src/components/about/Aboutfeatures4.js", "JavaScript", 0, 163, 0, 0, 0, 0, 0, 2, 165
"/Users/brunopaula/Desktop/fmb/website/fmb/src/components/about/Aboutfeatures8.js", "JavaScript", 0, 92, 0, 0, 0, 0, 0, 2, 94
"/Users/brunopaula/Desktop/fmb/website/fmb/src/components/about/Aboutreviews1.js", "JavaScript", 0, 402, 0, 0, 0, 0, 0, 3, 405
"/Users/brunopaula/Desktop/fmb/website/fmb/src/components/about/Aboutstatistic4.js", "JavaScript", 0, 68, 0, 0, 0, 0, 0, 3, 71
"/Users/brunopaula/Desktop/fmb/website/fmb/src/components/about/Aboutteam1.js", "JavaScript", 0, 212, 0, 0, 0, 0, 0, 2, 214
"/Users/brunopaula/Desktop/fmb/website/fmb/src/components/app/AppFeatures.jsx", "JavaScript React", 63, 0, 0, 0, 0, 0, 3, 4, 70
"/Users/brunopaula/Desktop/fmb/website/fmb/src/components/app/index.jsx", "JavaScript React", 1, 0, 0, 0, 0, 0, 0, 1, 2
"/Users/brunopaula/Desktop/fmb/website/fmb/src/components/counterWidget/Counter.jsx", "JavaScript React", 100, 0, 0, 0, 0, 0, 0, 7, 107
"/Users/brunopaula/Desktop/fmb/website/fmb/src/components/counterWidget/index.jsx", "JavaScript React", 1, 0, 0, 0, 0, 0, 0, 1, 2
"/Users/brunopaula/Desktop/fmb/website/fmb/src/components/features/Fbrands1.js", "JavaScript", 0, 136, 0, 0, 0, 0, 0, 3, 139
"/Users/brunopaula/Desktop/fmb/website/fmb/src/components/features/Fcontent1.js", "JavaScript", 0, 59, 0, 0, 0, 0, 0, 2, 61
"/Users/brunopaula/Desktop/fmb/website/fmb/src/components/features/Fcontent10.js", "JavaScript", 0, 35, 0, 0, 0, 0, 0, 3, 38
"/Users/brunopaula/Desktop/fmb/website/fmb/src/components/features/Fcontent2.js", "JavaScript", 0, 57, 0, 0, 0, 0, 0, 3, 60
"/Users/brunopaula/Desktop/fmb/website/fmb/src/components/features/Fcontent2a.js", "JavaScript", 0, 57, 0, 0, 0, 0, 0, 2, 59
"/Users/brunopaula/Desktop/fmb/website/fmb/src/components/features/Fcontent3.js", "JavaScript", 0, 167, 0, 0, 0, 0, 0, 3, 170
"/Users/brunopaula/Desktop/fmb/website/fmb/src/components/features/Fcontent7.js", "JavaScript", 0, 65, 0, 0, 0, 0, 0, 2, 67
"/Users/brunopaula/Desktop/fmb/website/fmb/src/components/features/Fcta3.js", "JavaScript", 0, 44, 0, 0, 0, 0, 0, 2, 46
"/Users/brunopaula/Desktop/fmb/website/fmb/src/components/features/Ffaqs2.js", "JavaScript", 0, 151, 0, 0, 0, 0, 0, 2, 153
"/Users/brunopaula/Desktop/fmb/website/fmb/src/components/features/Ffeatures4.js", "JavaScript", 0, 148, 0, 0, 0, 0, 0, 2, 150
"/Users/brunopaula/Desktop/fmb/website/fmb/src/components/features/Ffeatures8.js", "JavaScript", 0, 92, 0, 0, 0, 0, 0, 2, 94
"/Users/brunopaula/Desktop/fmb/website/fmb/src/components/features/Freviews1.js", "JavaScript", 0, 399, 0, 0, 0, 0, 0, 3, 402
"/Users/brunopaula/Desktop/fmb/website/fmb/src/components/features/Fstatistic2.js", "JavaScript", 0, 54, 0, 0, 0, 0, 0, 3, 57
"/Users/brunopaula/Desktop/fmb/website/fmb/src/components/features/Ftabs2.js", "JavaScript", 0, 83, 0, 0, 0, 0, 0, 2, 85
"/Users/brunopaula/Desktop/fmb/website/fmb/src/components/hero/Hero.jsx", "JavaScript React", 55, 0, 0, 0, 0, 0, 7, 3, 65
"/Users/brunopaula/Desktop/fmb/website/fmb/src/components/hero/Hero1.jsx", "JavaScript React", 41, 0, 0, 0, 0, 0, 0, 2, 43
"/Users/brunopaula/Desktop/fmb/website/fmb/src/components/hero/index.jsx", "JavaScript React", 1, 0, 0, 0, 0, 0, 0, 1, 2
"/Users/brunopaula/Desktop/fmb/website/fmb/src/components/howitworks/HowItWorks.jsx", "JavaScript React", 14, 0, 0, 0, 0, 0, 0, 2, 16
"/Users/brunopaula/Desktop/fmb/website/fmb/src/components/howitworks/howitworks.css", "CSS", 0, 0, 2, 0, 0, 0, 3, 2, 7
"/Users/brunopaula/Desktop/fmb/website/fmb/src/components/howitworks/index.jsx", "JavaScript React", 1, 0, 0, 0, 0, 0, 0, 1, 2
"/Users/brunopaula/Desktop/fmb/website/fmb/src/components/olmo/ShareFiles.js", "JavaScript", 0, 47, 0, 0, 0, 0, 0, 2, 49
"/Users/brunopaula/Desktop/fmb/website/fmb/src/components/olmo/demo1/Demo1Hero1.js", "JavaScript", 0, 68, 0, 0, 0, 0, 0, 3, 71
"/Users/brunopaula/Desktop/fmb/website/fmb/src/components/olmo/demo1/Demo1content1.js", "JavaScript", 0, 109, 0, 0, 0, 0, 0, 3, 112
"/Users/brunopaula/Desktop/fmb/website/fmb/src/components/olmo/demo1/Demo1content10.js", "JavaScript", 0, 65, 0, 0, 0, 0, 0, 3, 68
"/Users/brunopaula/Desktop/fmb/website/fmb/src/components/olmo/demo1/Demo1content2.js", "JavaScript", 0, 50, 0, 0, 0, 0, 0, 2, 52
"/Users/brunopaula/Desktop/fmb/website/fmb/src/components/olmo/demo1/Demo1content2a.js", "JavaScript", 0, 55, 0, 0, 0, 0, 0, 2, 57
"/Users/brunopaula/Desktop/fmb/website/fmb/src/components/olmo/demo1/Demo1content3.js", "JavaScript", 0, 141, 0, 0, 0, 0, 0, 2, 143
"/Users/brunopaula/Desktop/fmb/website/fmb/src/components/olmo/demo1/Demo1content4.js", "JavaScript", 0, 68, 0, 0, 0, 0, 0, 2, 70
"/Users/brunopaula/Desktop/fmb/website/fmb/src/components/olmo/demo1/Demo1content5.js", "JavaScript", 0, 91, 0, 0, 0, 0, 0, 2, 93
"/Users/brunopaula/Desktop/fmb/website/fmb/src/components/olmo/demo1/Demo1content6.js", "JavaScript", 0, 39, 0, 0, 0, 0, 0, 2, 41
"/Users/brunopaula/Desktop/fmb/website/fmb/src/components/olmo/demo1/Demo1content9.js", "JavaScript", 0, 32, 0, 0, 0, 0, 0, 3, 35
"/Users/brunopaula/Desktop/fmb/website/fmb/src/components/olmo/demo1/Demo1faqs2.js", "JavaScript", 0, 151, 0, 0, 0, 0, 0, 2, 153
"/Users/brunopaula/Desktop/fmb/website/fmb/src/components/olmo/demo1/Demo1features2.js", "JavaScript", 0, 88, 0, 0, 0, 0, 0, 2, 90
"/Users/brunopaula/Desktop/fmb/website/fmb/src/components/olmo/demo1/Demo1features8.js", "JavaScript", 0, 92, 0, 0, 0, 0, 0, 2, 94
"/Users/brunopaula/Desktop/fmb/website/fmb/src/components/olmo/demo1/Demo1reviews1.js", "JavaScript", 0, 373, 0, 0, 0, 0, 0, 2, 375
"/Users/brunopaula/Desktop/fmb/website/fmb/src/components/olmo/demo1/Demo1statistic2.js", "JavaScript", 0, 53, 0, 0, 0, 0, 0, 3, 56
"/Users/brunopaula/Desktop/fmb/website/fmb/src/components/olmo/demo10/Demo10blog1.js", "JavaScript", 0, 146, 0, 0, 0, 0, 0, 3, 149
"/Users/brunopaula/Desktop/fmb/website/fmb/src/components/olmo/demo10/Demo10brands2.js", "JavaScript", 0, 146, 0, 0, 0, 0, 0, 2, 148
"/Users/brunopaula/Desktop/fmb/website/fmb/src/components/olmo/demo10/Demo10content2.js", "JavaScript", 0, 59, 0, 0, 0, 0, 0, 3, 62
